bug,degree,in_degree,out_degree,betweenness,pagerank,average_neighbor_degree,clustering,square_clustering,closeness_centrality,degree_centrality,out_degree_centrality,in_degree_centrality,betweenness_centrality,load_centrality,number_of_cliques,core_number,number_ancestors,number_descendants,eccentricity,ripple_degree,Size,Ties,Pairs,Densit,nWeakC,pWeakC,2StepR,2StepP,ReachE,Broker,nBroke,nClose,EgoBet,nEgoBe
0,13,1,12,0.000429054,0.00082495,5.583333333,0.212121212,0.013781501,0.018128553,0.025641026,0.023668639,0.001972387,0.000429054,0.000443432,9,10,25,171,172,172,1,0,0,-1,1,100,8,1.58,100,0,-1,0,0,-1
0,8,4,4,3.70E-05,0.001347533,0,0.25,0.063202247,0.008218277,0.015779093,0.007889546,0.007889546,3.70E-05,3.70E-05,7,5,5,4,5,5,4,1,12,8.33,3,75,235,46.35,76.55,5.5,0.92,1,0,0
1,18,8,10,0.003022098,0.00170604,3.8,0.383333333,0.016258051,0.159053593,0.035502959,0.019723866,0.015779093,0.003022098,0.003228626,13,12,274,167,168,168,51,1273,2550,49.92,1,1.96,283,55.82,11.72,638.5,0.5,1273,146.84,5
0,25,11,14,0.001664019,0.001779723,9.785714286,0.614379085,0.115743737,0.02934997,0.049309665,0.027613412,0.021696252,0.001664019,0.001664019,9,14,37,50,51,51,41,1473,1640,89.82,1,2.44,216,42.6,11.74,83.5,0.1,1473,0.25,0
0,71,29,42,0.000399409,0.001899218,31.52380952,0.802555168,0.083732196,0.06339814,0.140039448,0.082840237,0.057199211,0.000399409,0.000253562,17,59,60,211,212,212,15,80,210,38.1,2,13.33,64,12.62,23.19,65,0.62,80,19.67,9
0,67,29,38,2.67E-06,0.00189526,31.52631579,0.953058321,0.196913642,0.06339814,0.132149901,0.07495069,0.057199211,2.67E-06,2.86E-06,10,59,60,211,212,212,3,2,6,33.33,1,33.33,97,19.13,94.17,2,0.67,2,0,0
0,37,16,21,0,0.001956476,17.38095238,0.985714286,0.655352042,0.031952663,0.072978304,0.041420118,0.031558185,0,0,4,32,18,241,242,242,2,1,2,50,1,50,209,41.22,81.64,0.5,0.5,1,0,0
1,25,12,13,0.000722759,0.002019887,8.307692308,0.653594771,0.037862987,0.152187971,0.049309665,0.025641026,0.023668639,0.000722759,0.00068949,11,18,274,167,168,168,1,0,0,-1,1,100,7,1.38,100,0,-1,0,0,-1
0,78,37,41,3.62E-06,0.003058941,37,0.984146341,0.5909948,0.072978304,0.153846154,0.08086785,0.072978304,3.62E-06,3.62E-06,4,74,37,211,212,212,40,1081,1560,69.29,1,2.5,244,48.13,13.01,239.5,0.31,1081,47.31,3
0,1,1,0,0,0.000979795,0,0,0,0.004930966,0.001972387,0,0.001972387,0,0,1,1,5,0,1,1,3,1,6,16.67,2,66.67,105,20.71,89.74,2.5,0.83,1,1,16
